time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,lumbar_extension
3.683,-0.350120329,0.011162562,0.030108962,0.85071092,0.9758258,0.03443387,1.219314175,-0.004999413,0,-0.645481019,0.251982819,0.305747209,0.050228804,0,-0.644395194,0.718621329,-0.0872665
3.7,-0.359895822,0.017663815,0.027293315,0.86891801,0.97882192,0.03607385,1.24028047,-0.004668593,0,-0.701210679,0.216981276,0.301733166,0.054974386,0,-0.655137995,0.668327947,-0.0872665
3.717,-0.368140419,0.025093117,0.021845853,0.8882526,0.98297546,0.03764705,1.250223139,-0.00245137,0,-0.742600322,0.209070345,0.296672408,0.060726425,0,-0.667906414,0.598606024,-0.0872665
3.733,-0.375160642,0.03104059,0.015729477,0.90828201,0.98830688,0.03920087,1.247232018,-0.000254907,0,-0.766415184,0.212893154,0.29358282,0.065061881,0,-0.68587192,0.527990166,-0.0872665
3.75,-0.379913149,0.036863028,0.007052572,0.92894699,0.99425371,0.04092855,1.235843503,0.002747344,0,-0.781053075,0.224141517,0.291198312,0.069002147,0,-0.715474938,0.394691501,-0.0872665
3.767,-0.382847812,0.041596967,0.002534262,0.94981926,1.00020819,0.04287287,1.215722515,0.002889397,0,-0.782241663,0.250317863,0.293752114,0.07052133,0,-0.755919573,0.2474007,-0.0872665
3.783,-0.387642354,0.044911494,0.000338938,0.96950201,1.00583561,0.0450597,1.202809286,0.002734433,0,-0.79719819,0.2629651,0.308058994,0.069610918,0,-0.816477561,0.154689418,-0.0872665
3.8,-0.390803401,0.046294917,0.002073171,0.9885682,1.01107841,0.04740973,1.182794921,0.00195949,0,-0.799665983,0.289517979,0.334286257,0.066329619,0,-0.895912055,0.046033162,-0.0872665
3.817,-0.392590729,0.045594817,0.005945749,1.00680224,1.01643265,0.04996873,1.162894812,0.001717139,0,-0.809371556,0.310200326,0.368414742,0.060668446,0,-0.980311815,-0.084030554,-0.0872665
3.833,-0.392292695,0.041777605,0.008792639,1.02481018,1.02189093,0.053249,1.137032619,0.0056883,0,-0.811379172,0.334240308,0.405007217,0.049446721,0,-1.066727421,-0.111760374,-0.0872665
3.85,-0.393242396,0.038039094,0.010262827,1.04123557,1.02762275,0.0563573,1.110339004,0.010892988,0,-0.803670052,0.353263303,0.442137823,0.04057902,0,-1.138037641,0.00098969,-0.0872665
3.867,-0.390182919,0.033199552,0.002979612,1.05882308,1.03321392,0.0600323,1.077828605,0.023998275,0,-0.793762952,0.374710922,0.485697518,0.031319423,0,-1.205354569,0.079138212,-0.0872665
3.883,-0.386166465,0.027571087,-0.003684116,1.07642269,1.03946569,0.06371679,1.040281128,0.037309574,0,-0.776363984,0.394363347,0.523620442,0.020644435,0,-1.244956643,0.138039382,-0.0872665
3.9,-0.381130931,0.021773776,-0.010156799,1.09390372,1.04580864,0.06714114,1.000312799,0.049690827,0,-0.755775766,0.412656274,0.562927478,0.009652594,0,-1.266130801,0.18723063,-0.0872665
3.917,-0.375868116,0.015334068,-0.015016268,1.11114001,1.05183945,0.07041234,0.960991291,0.061065317,0,-0.736111815,0.427786491,0.604228557,-0.002036917,0,-1.278451888,0.242804469,-0.0872665
3.933,-0.370487282,0.012277081,-0.018837491,1.12811664,1.05746784,0.07289908,0.922862628,0.06756104,0,-0.71735206,0.442879281,0.646178042,-0.00897843,0,-1.27940779,0.287471362,-0.0872665
3.95,-0.365246195,0.008353424,-0.022685275,1.14459857,1.06228835,0.07577408,0.884749373,0.075589004,0,-0.696830376,0.460989768,0.689876126,-0.018942273,0,-1.273924054,0.317964051,-0.0872665
3.967,-0.360616872,0.003327361,-0.029160132,1.16087348,1.06616547,0.0792267,0.848123207,0.08703888,0,-0.677157586,0.480229242,0.73323878,-0.033240346,0,-1.263987002,0.346306345,-0.0872665
3.983,-0.353640472,-0.000197828,-0.035279195,1.17769166,1.06950351,0.0823031,0.811511134,0.096516779,0,-0.663320519,0.500519709,0.771652571,-0.046989005,0,-1.247011893,0.374553781,-0.0872665
4,-0.346025576,-0.002653398,-0.043890761,1.19409204,1.07220105,0.08509399,0.778230102,0.105463529,0,-0.654910416,0.518361295,0.808059385,-0.060740142,0,-1.225120717,0.399992217,-0.0872665
4.017,-0.340062012,-0.003686014,-0.056119186,1.20956992,1.07454559,0.08741273,0.747411617,0.113157497,0,-0.645379115,0.534825502,0.843875772,-0.073595268,0,-1.197356407,0.426626648,-0.0872665
4.033,-0.333622355,-0.005637313,-0.068637995,1.22519629,1.07635895,0.0898171,0.71569826,0.121288662,0,-0.636611864,0.552426186,0.878766037,-0.087382229,0,-1.164816874,0.440431569,-0.0872665
4.05,-0.325534927,-0.00717028,-0.081083376,1.24122848,1.07824692,0.09193063,0.679541224,0.127755373,0,-0.623964099,0.570649343,0.906436382,-0.099451583,0,-1.123428958,0.451090318,-0.0872665
4.067,-0.316584663,-0.00817647,-0.089796959,1.25770246,1.07981627,0.09364441,0.642421959,0.131381925,0,-0.612295752,0.589517678,0.929874142,-0.107898623,0,-1.076531208,0.457295709,-0.0872665
4.083,-0.308251436,-0.009946875,-0.098603624,1.27414869,1.08099728,0.09558594,0.605435108,0.135381227,0,-0.599406263,0.607579565,0.951378588,-0.116359755,0,-1.025616713,0.460379453,-0.0872665
4.1,-0.299834369,-0.011875589,-0.10885068,1.29051915,1.08188466,0.09752443,0.569381808,0.139384096,0,-0.588490707,0.623507794,0.969487181,-0.124378177,0,-0.970936667,0.45994668,-0.0872665
4.117,-0.291490598,-0.011919671,-0.116810081,1.30719854,1.08247912,0.09846428,0.535503482,0.139109443,0,-0.581920396,0.640550685,0.98424019,-0.126700011,0,-0.913079534,0.457680421,-0.0872665
4.133,-0.283264973,-0.013099926,-0.124260413,1.32396257,1.08293166,0.09968969,0.502487702,0.140369263,0,-0.576047716,0.656116272,0.996125084,-0.129359423,0,-0.853006541,0.45145507,-0.0872665
4.15,-0.276307149,-0.013820569,-0.130823891,1.34051178,1.08289839,0.10052696,0.472627559,0.140375909,0,-0.573269873,0.671179186,1.006466804,-0.13023895,0,-0.791768703,0.438565006,-0.0872665
4.167,-0.269634227,-0.014543752,-0.135498079,1.35728665,1.08267558,0.10113265,0.44273287,0.139358097,0,-0.571130411,0.686699912,1.01384109,-0.129614094,0,-0.730407011,0.421807212,-0.0872665
4.183,-0.263750384,-0.015117057,-0.140577304,1.37425071,1.08226104,0.10155842,0.414159184,0.137812297,0,-0.570590943,0.700794214,1.018572065,-0.128963289,0,-0.669899257,0.404493531,-0.0872665
4.2,-0.259019217,-0.016028245,-0.14544734,1.3909869,1.0815055,0.10177737,0.389344183,0.13624455,0,-0.574062975,0.712828524,1.023735436,-0.128788882,0,-0.618800284,0.392412918,-0.0872665
4.217,-0.254354565,-0.017540808,-0.148979768,1.40802418,1.08068334,0.10194283,0.364029458,0.134849059,0,-0.576871946,0.723797737,1.027888236,-0.128145934,0,-0.577513422,0.389045031,-0.0872665
4.233,-0.247689009,-0.019801942,-0.15337543,1.42617635,1.08032076,0.10229399,0.333298637,0.133987598,0,-0.575374225,0.72710258,1.029070613,-0.127962375,0,-0.550031872,0.396330348,-0.0872665
4.25,-0.243915347,-0.020918459,-0.157182849,1.44336328,1.07971965,0.1021116,0.311892416,0.131838721,0,-0.583742991,0.722677152,1.031784973,-0.125492636,0,-0.53048172,0.397714211,-0.0872665
4.267,-0.241014585,-0.022632301,-0.16026696,1.46078856,1.07922133,0.10184285,0.29152115,0.129926597,0,-0.592350311,0.71832027,1.032040747,-0.122919621,0,-0.516347866,0.397909595,-0.0872665
4.283,-0.237445523,-0.024448103,-0.163556334,1.47908534,1.07931828,0.1015237,0.267386416,0.127020517,0,-0.596394577,0.709039656,1.030412455,-0.120666716,0,-0.519301487,0.400701501,-0.0872665
4.3,-0.234796589,-0.026235819,-0.167894667,1.49770154,1.07992265,0.1011975,0.243999461,0.123476336,0,-0.600602778,0.692705749,1.025621266,-0.119010467,0,-0.526554901,0.404558832,-0.0872665
4.317,-0.232816051,-0.029115599,-0.17227862,1.51695769,1.08108223,0.10097896,0.218415206,0.12048715,0,-0.600424693,0.669002049,1.016504566,-0.118163626,0,-0.539598646,0.414410045,-0.0872665
4.333,-0.230605019,-0.032208724,-0.175640377,1.53696407,1.0829207,0.10059319,0.188200248,0.11642081,0,-0.591444709,0.640740681,1.000903944,-0.115910234,0,-0.556150659,0.420464538,-0.0872665
4.35,-0.230680859,-0.035484459,-0.180935793,1.55667488,1.0851263,0.10023878,0.162663853,0.112310921,0,-0.584120138,0.603058637,0.982618386,-0.114899356,0,-0.571712645,0.419620449,-0.0872665
4.367,-0.233712921,-0.039312343,-0.183444093,1.57574751,1.08794433,0.09979871,0.142889112,0.109893226,0,-0.576869739,0.559094936,0.969834915,-0.113877077,0,-0.582266088,0.38650003,-0.0872665
4.383,-0.239314773,-0.043652477,-0.184988207,1.59427965,1.09129212,0.09936676,0.132573754,0.10934968,0,-0.578771989,0.508462577,0.963946852,-0.115258476,0,-0.595394395,0.350500443,-0.0872665
4.4,-0.248123855,-0.045649849,-0.187264271,1.61178946,1.09513908,0.09839042,0.140664263,0.107081849,0,-0.604237835,0.44942925,0.963385535,-0.116036776,0,-0.612205079,0.33144408,-0.0872665
4.417,-0.258530891,-0.047605311,-0.191512667,1.62866514,1.09931807,0.0975816,0.160658414,0.105901525,0,-0.643560129,0.379951086,0.962753067,-0.11873556,0,-0.632309575,0.349532735,-0.0872665
4.433,-0.270818963,-0.048846889,-0.194772359,1.64434071,1.10346994,0.09674747,0.194512657,0.105688199,0,-0.697399502,0.305263946,0.96179611,-0.121687911,0,-0.646111627,0.363149854,-0.0872665
4.45,-0.283524536,-0.048065994,-0.199876054,1.65894275,1.10758994,0.09542857,0.24078411,0.10335106,0,-0.76736792,0.228160345,0.958061426,-0.122609067,0,-0.652706326,0.380809815,-0.0872665
4.467,-0.294456905,-0.045196664,-0.204173485,1.67297723,1.11159368,0.09331737,0.297878789,0.098816819,0,-0.854381335,0.145823558,0.948911569,-0.119280522,0,-0.65118987,0.399889984,-0.0872665
4.483,-0.30191658,-0.04032443,-0.207887141,1.68701428,1.11557765,0.0907376,0.357505715,0.091419418,0,-0.945108647,0.070482707,0.932552563,-0.112246926,0,-0.642916667,0.422530896,-0.0872665
4.5,-0.307676917,-0.033799735,-0.212608233,1.70095951,1.11923686,0.08810193,0.419908897,0.082336951,0,-1.035148668,-0.004598907,0.915426379,-0.103874716,0,-0.635836648,0.444276259,-0.0872665
4.517,-0.312473006,-0.025998712,-0.216940657,1.71473922,1.12255727,0.08527025,0.483671443,0.071833054,0,-1.119753328,-0.069878859,0.897801295,-0.093848346,0,-0.627666725,0.463854332,-0.0872665
4.533,-0.314178896,-0.016878539,-0.217215354,1.72899977,1.12574898,0.08193902,0.542066522,0.057905063,0,-1.194500318,-0.067908387,0.875617414,-0.078911934,0,-0.615432766,0.482208016,-0.0872665
4.55,-0.313289836,-0.009036533,-0.213178447,1.74322614,1.12843095,0.07874875,0.598027431,0.045474852,0,-1.262346104,-0.019338381,0.853935839,-0.062269595,0,-0.608676086,0.507646777,-0.0872665
4.567,-0.311989952,-0.001976471,-0.205717515,1.75709522,1.13120995,0.07562404,0.653411874,0.034190579,0,-1.314977983,0.02728967,0.830540475,-0.044342143,0,-0.597106786,0.525919827,-0.0872665
4.583,-0.310658507,0.004119815,-0.196440392,1.77065663,1.13381639,0.07263385,0.707727059,0.024495083,0,-1.354654416,0.064655305,0.807454298,-0.026629388,0,-0.584806412,0.541699287,-0.0872665
4.6,-0.30896087,0.009340923,-0.186221924,1.78410567,1.13614473,0.06989096,0.760371907,0.015859874,0,-1.380786382,0.104859783,0.785431573,-0.009875142,0,-0.574514777,0.557195661,-0.0872665
4.617,-0.307117544,0.013647178,-0.17428965,1.7975598,1.13840878,0.067428,0.810022231,0.008149504,0,-1.393324451,0.143753931,0.763798505,0.006235009,0,-0.565133774,0.571551415,-0.0872665
4.633,-0.305058207,0.017232649,-0.162145944,1.81110037,1.14060915,0.06531173,0.855276089,0.001498196,0,-1.39180756,0.183011018,0.741671839,0.020838822,0,-0.556388959,0.585078662,-0.0872665
4.65,-0.302644309,0.0196998,-0.149265933,1.82461222,1.1425503,0.06359493,0.896194132,-0.003604816,0,-1.378086585,0.218947075,0.719721575,0.033730727,0,-0.549538659,0.597965396,-0.0872665
4.667,-0.300429269,0.021080071,-0.137554193,1.83803137,1.14436254,0.06232214,0.933126264,-0.006497378,0,-1.352401991,0.252476262,0.697434167,0.044174219,0,-0.541666736,0.610823509,-0.0872665
4.683,-0.298912603,0.023315442,-0.127093443,1.85108446,1.14593351,0.06106145,0.968740704,-0.010130412,0,-1.317347111,0.276196774,0.675646566,0.054615097,0,-0.532283055,0.623470399,-0.0872665
4.7,-0.296438958,0.023983839,-0.117563887,1.86413112,1.14752918,0.06043743,0.997412462,-0.010736608,0,-1.270839148,0.298468679,0.65317099,0.062049734,0,-0.524544744,0.636191702,-0.0872665
4.717,-0.294753763,0.024290392,-0.1090376,1.87694557,1.14891923,0.06018267,1.022665147,-0.009772229,0,-1.2162538,0.317145312,0.631671757,0.067773266,0,-0.516684063,0.648399706,-0.0872665
4.733,-0.294136756,0.022594307,-0.101211584,1.88949877,1.1501352,0.06057631,1.043893016,-0.005206912,0,-1.153631461,0.329034642,0.612737975,0.069715985,0,-0.511649997,0.659541377,-0.0872665
4.75,-0.292947206,0.019929421,-0.092296338,1.90217853,1.15115135,0.0612904,1.059319496,0.000146943,0,-1.085869489,0.341143098,0.594007469,0.070386692,0,-0.508377803,0.672456242,-0.0872665
4.767,-0.292181856,0.016367931,-0.084489634,1.9145054,1.15194938,0.06236276,1.071271133,0.007791545,0,-1.013632016,0.345352168,0.57762626,0.068985444,0,-0.508645175,0.684205847,-0.0872665
4.783,-0.292154413,0.012757906,-0.078592209,1.92712955,1.15267006,0.06384127,1.078720151,0.017396881,0,-0.937464247,0.348060226,0.560184779,0.066378721,0,-0.506588861,0.6960481,-0.0872665
4.8,-0.292609376,0.009933904,-0.075151382,1.94035598,1.15325814,0.06533251,1.080669117,0.027013547,0,-0.856029354,0.350920091,0.541450664,0.063772751,0,-0.502520819,0.708055209,-0.0872665
4.817,-0.292389369,0.006610208,-0.071852287,1.9534386,1.15368185,0.06690711,1.086727219,0.036121752,0,-0.802575549,0.323096444,0.5240262,0.06036761,0,-0.501761104,0.720613124,-0.0872665
4.833,-0.290476665,0.003515005,-0.067876562,1.96665885,1.15392776,0.06853044,1.086636017,0.044030065,0,-0.749296605,0.302475253,0.506560498,0.05746505,0,-0.504843829,0.733230835,-0.0872665
4.85,-0.287281298,0.00286728,-0.066051191,1.98059248,1.1540918,0.06982838,1.083089894,0.049122942,0,-0.707512816,0.289636897,0.486212299,0.05723952,0,-0.506690601,0.74518534,-0.0872665
4.867,-0.279321633,0.005563016,-0.069402074,1.99631395,1.15490079,0.07053235,1.072198428,0.052177917,0,-0.681550012,0.278376834,0.455159753,0.061034809,0,-0.501785563,0.754805884,-0.0872665
4.883,-0.2750697,0.00651832,-0.068431267,2.01095221,1.15487786,0.07159359,1.064257275,0.054464008,0,-0.666447503,0.26786652,0.435883764,0.063110082,0,-0.509630836,0.762651845,-0.0872665
4.9,-0.270392052,0.007388405,-0.066874249,2.02572142,1.1548941,0.07270819,1.055281606,0.05651068,0,-0.662011554,0.243406238,0.417244524,0.064995528,0,-0.51990873,0.767818078,-0.0872665
4.917,-0.265671681,0.009653287,-0.064551695,2.04091383,1.15502205,0.07344956,1.044475637,0.055788979,0,-0.669956269,0.215628502,0.398426844,0.068686231,0,-0.5306415,0.770728964,-0.0872665
4.933,-0.260338773,0.010304159,-0.060918254,2.05637712,1.15552231,0.07437656,1.029177372,0.056570842,0,-0.679578914,0.182364097,0.379399482,0.069990033,0,-0.543194861,0.768678877,-0.0872665
4.95,-0.255337959,0.012607331,-0.057823315,2.07149668,1.15619681,0.07500469,1.016888182,0.054524217,0,-0.703037566,0.227561886,0.362791085,0.072859417,0,-0.559016528,0.760484289,-0.0872665
4.967,-0.250632433,0.015113162,-0.057318872,2.08677235,1.15745636,0.07581706,1.005479028,0.053090625,0,-0.72561003,0.256850351,0.346561677,0.075244369,0,-0.574781051,0.746530522,-0.0872665
4.983,-0.24640988,0.016995441,-0.05950241,2.10185305,1.15925081,0.07707616,0.997836448,0.054108817,0,-0.751479587,0.281880913,0.335277301,0.076176964,0,-0.598388077,0.727130791,-0.0872665
5,-0.243084939,0.018394822,-0.065143927,2.11675751,1.16169921,0.07884647,0.993007696,0.058243605,0,-0.783680908,0.305645062,0.328832618,0.075926941,0,-0.628166986,0.703295416,-0.0872665
5.017,-0.240277937,0.019279046,-0.070450689,2.13135797,1.16513279,0.08047572,0.979362076,0.061019328,0,-0.80044566,0.328545053,0.327612584,0.075611975,0,-0.665402547,0.671016104,-0.0872665
5.033,-0.23813263,0.019097341,-0.074472709,2.14524499,1.1689795,0.08226605,0.960939588,0.0637093,0,-0.805812096,0.346833026,0.332349513,0.072769088,0,-0.70647384,0.620960443,-0.0872665
5.05,-0.23539547,0.019427085,-0.080167413,2.15930616,1.17322056,0.08418007,0.937033316,0.066493791,0,-0.802151166,0.366151868,0.339142214,0.070618067,0,-0.749981801,0.56978743,-0.0872665
5.067,-0.233793036,0.020723976,-0.082198311,2.17254332,1.17724621,0.08560839,0.914591582,0.06558271,0,-0.798093341,0.386575741,0.356023937,0.069969412,0,-0.804100724,0.510982136,-0.0872665
5.083,-0.231326829,0.021586679,-0.082133082,2.18562933,1.18141281,0.08677047,0.889919173,0.063460109,0,-0.792235705,0.406967678,0.378297629,0.068971303,0,-0.865890399,0.439869734,-0.0872665
5.1,-0.229253144,0.020919874,-0.080433993,2.19832948,1.1855839,0.0880436,0.86440498,0.062644699,0,-0.782666255,0.426279121,0.406790876,0.065369502,0,-0.934028521,0.369994348,-0.0872665
5.117,-0.225231002,0.019503375,-0.075276529,2.21077911,1.1895254,0.08909671,0.837823295,0.061304788,0,-0.772860481,0.445103632,0.436953247,0.060615083,0,-1.00528669,0.316361922,-0.0872665
5.133,-0.223528292,0.017714492,-0.070149464,2.22249309,1.19243946,0.09030355,0.816398062,0.060884855,0,-0.768142343,0.464450706,0.47507011,0.054166262,0,-1.081718904,0.279028422,-0.0872665
5.15,-0.222899452,0.014424816,-0.06382498,2.23364704,1.19488485,0.09153778,0.796081112,0.06226775,0,-0.761197935,0.482514308,0.516222374,0.045028393,0,-1.15413628,0.255179848,-0.0872665
5.167,-0.220094304,0.009233065,-0.059163165,2.24554593,1.19775669,0.09331463,0.769608187,0.067198485,0,-0.7487079,0.49678671,0.553848176,0.031409771,0,-1.215741373,0.256302784,-0.0872665
5.183,-0.217967092,0.002135445,-0.054210745,2.25642298,1.20016838,0.09558444,0.74549079,0.074998017,0,-0.736422925,0.511198778,0.596050597,0.011927605,0,-1.268015943,0.274342037,-0.0872665
5.2,-0.214430069,-0.004978725,-0.050001047,2.26709397,1.20260542,0.09796102,0.719879626,0.083739062,0,-0.722127766,0.526092705,0.634611099,-0.00822042,0,-1.304858112,0.30252621,-0.0872665
5.217,-0.211292034,-0.009997415,-0.048729201,2.27734956,1.20519922,0.09984428,0.695400968,0.090861813,0,-0.70606063,0.535804591,0.671729577,-0.02555234,0,-1.326905676,0.317258654,-0.0872665
5.233,-0.20752286,-0.012453528,-0.049914475,2.28800295,1.20795077,0.1011076,0.667998275,0.094786665,0,-0.689052169,0.540601299,0.702635195,-0.038246343,0,-1.330585499,0.34240676,-0.0872665
5.25,-0.20491293,-0.014254547,-0.053568908,2.29847878,1.21054794,0.1022963,0.643750008,0.099016479,0,-0.672596677,0.548622974,0.731834293,-0.049734112,0,-1.318744333,0.360927175,-0.0872665
5.267,-0.201132709,-0.013720354,-0.057166345,2.30879326,1.21291061,0.10281105,0.619795829,0.098495112,0,-0.661650799,0.568424258,0.755800057,-0.057243481,0,-1.294054225,0.391163342,-0.0872665
5.283,-0.199076956,-0.014946037,-0.062358933,2.31833682,1.21459729,0.10384012,0.599704327,0.101851321,0,-0.650939572,0.577360134,0.781819548,-0.068406987,0,-1.261231922,0.405450745,-0.0872665
5.3,-0.19399811,-0.015431806,-0.065454531,2.32905466,1.21687165,0.10425458,0.571895984,0.102221231,0,-0.634902855,0.587759845,0.797245107,-0.075850096,0,-1.214965716,0.412929941,-0.0872665
5.317,-0.191519687,-0.016271946,-0.068835654,2.33829917,1.21841676,0.10492357,0.550506184,0.10349899,0,-0.622499562,0.59597952,0.814475675,-0.084048391,0,-1.161477125,0.423499702,-0.0872665
5.333,-0.189144383,-0.016782249,-0.071787392,2.34778812,1.22004189,0.10532384,0.528121265,0.103881924,0,-0.6077556,0.610020115,0.825891994,-0.090925471,0,-1.096208855,0.437291819,-0.0872665
5.35,-0.190024983,-0.016835712,-0.076358848,2.35601714,1.22071488,0.10558921,0.514431059,0.104204686,0,-0.599657233,0.617049091,0.840390073,-0.097708309,0,-1.028777848,0.444487087,-0.0872665
5.367,-0.189352272,-0.01565814,-0.083950766,2.36573796,1.22190898,0.10543596,0.495779708,0.102934242,0,-0.588457559,0.624697946,0.845550509,-0.102565081,0,-0.956589794,0.449012867,-0.0872665
5.383,-0.189817994,-0.014392594,-0.088402664,2.37451298,1.22265254,0.10493467,0.481790091,0.100599944,0,-0.581585316,0.631959056,0.850557665,-0.104651484,0,-0.882977906,0.447279243,-0.0872665
5.4,-0.189890079,-0.012810909,-0.093144515,2.3832536,1.2231138,0.10432926,0.469592599,0.097795028,0,-0.578615048,0.639591612,0.853893926,-0.105628631,0,-0.812778396,0.440261793,-0.0872665
5.417,-0.190383853,-0.011170998,-0.099299716,2.39186015,1.22306433,0.10382531,0.461362635,0.095486672,0,-0.581760079,0.647983628,0.856754286,-0.106894818,0,-0.751547771,0.431786432,-0.0872665
5.433,-0.191144713,-0.010623613,-0.10347627,2.4005044,1.22299774,0.10337352,0.45120859,0.093985999,0,-0.5813586,0.656405165,0.860618017,-0.107619552,0,-0.704828814,0.405869044,-0.0872665
5.45,-0.191049212,-0.008799428,-0.109337854,2.40967667,1.22290685,0.10247687,0.441150774,0.089622518,0,-0.586277059,0.661784582,0.859558447,-0.107441011,0,-0.666173935,0.395076087,-0.0872665
5.467,-0.190859398,-0.008526234,-0.111004361,2.41839854,1.22266351,0.10137336,0.433317058,0.086989401,0,-0.593621112,0.669987732,0.860969498,-0.105972985,0,-0.645808687,0.369297616,-0.0872665
5.483,-0.189186412,-0.009504849,-0.111978611,2.42775202,1.22294596,0.1002991,0.421082524,0.085631514,0,-0.596084488,0.678785293,0.858299702,-0.104452017,0,-0.63950227,0.326968633,-0.0872665
5.5,-0.187513901,-0.011153852,-0.112288924,2.43720019,1.22335214,0.0992037,0.406692479,0.084908667,0,-0.593995539,0.684296465,0.854278623,-0.102888379,0,-0.645651699,0.286933996,-0.0872665
5.517,-0.185346738,-0.013249223,-0.111670002,2.44701298,1.22356823,0.09819525,0.390765656,0.084819829,0,-0.591277832,0.690391709,0.847385272,-0.101454639,0,-0.656581385,0.270512779,-0.0872665
5.533,-0.182175686,-0.01667643,-0.110915404,2.45720155,1.22375731,0.09735771,0.372378017,0.086255112,0,-0.587894107,0.696789698,0.837113227,-0.101986051,0,-0.673511433,0.313415003,-0.0872665
5.55,-0.178550597,-0.019993627,-0.111045202,2.46749977,1.22436001,0.0963498,0.352005329,0.087348279,0,-0.581577215,0.699826792,0.820640137,-0.102387619,0,-0.678971571,0.346913555,-0.0872665
