time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,lumbar_extension
5.567,-0.177276289,-0.023032347,-0.111909014,2.47703413,1.22497488,0.09539937,0.3362916,0.088747676,0,-0.577544691,0.700745741,0.803916179,-0.102765448,0,-0.674795987,0.374379263,-0.0872665
5.583,-0.17736953,-0.025751764,-0.109773408,2.48672206,1.22621373,0.09393994,0.322152926,0.090689715,0,-0.56576293,0.690683638,0.78425674,-0.100241604,0,-0.661649781,0.401343718,-0.0872665
5.6,-0.179153555,-0.027534767,-0.109244999,2.4956129,1.22711219,0.09224986,0.311992576,0.089867924,0,-0.564602949,0.692237257,0.766502897,-0.097531463,0,-0.649449021,0.434302864,-0.0872665
5.617,-0.180419857,-0.028143054,-0.105923368,2.50387401,1.22839878,0.09002049,0.306269932,0.08690774,0,-0.57040408,0.687860964,0.748205715,-0.092434858,0,-0.634396213,0.460865948,-0.0872665
5.633,-0.182396671,-0.028718837,-0.103294303,2.51148767,1.23026464,0.08764874,0.302971703,0.083816837,0,-0.576657238,0.676805392,0.733726598,-0.08844147,0,-0.622141497,0.47489816,-0.0872665
5.65,-0.190040187,-0.029367216,-0.099505347,2.51729504,1.23210851,0.08529019,0.310508478,0.081577167,0,-0.587855036,0.657767594,0.729324315,-0.08526573,0,-0.611852713,0.478093691,-0.0872665
5.667,-0.198575354,-0.028026274,-0.094955711,2.52292286,1.2342416,0.08249459,0.322534469,0.076380851,0,-0.604700475,0.632687917,0.724682934,-0.079605785,0,-0.597900986,0.476184399,-0.0872665
5.683,-0.205364105,-0.027031724,-0.089107304,2.52845098,1.23656332,0.07958854,0.33318928,0.071032075,0,-0.621570123,0.611030321,0.715515618,-0.073503177,0,-0.577330789,0.476887714,-0.0872665
5.7,-0.211318527,-0.027462713,-0.085153097,2.53400785,1.23886468,0.07685694,0.343315354,0.067248647,0,-0.638405254,0.586451652,0.704939945,-0.069155869,0,-0.556934524,0.478150178,-0.0872665
5.717,-0.215204018,-0.026222048,-0.084588774,2.54061321,1.2413219,0.07399446,0.349219144,0.06089463,0,-0.652818912,0.562516732,0.68799734,-0.063273626,0,-0.533662076,0.482504801,-0.0872665
5.733,-0.219901523,-0.025237957,-0.084713059,2.54659944,1.24328591,0.07153786,0.357914679,0.055467725,0,-0.67014162,0.537016336,0.67400737,-0.058599122,0,-0.513405233,0.486123822,-0.0872665
5.75,-0.222971551,-0.024787426,-0.084080796,2.55239599,1.24520894,0.06917228,0.36512482,0.050675739,0,-0.689513715,0.509592318,0.660428884,-0.054556301,0,-0.495968231,0.488489379,-0.0872665
5.767,-0.22550423,-0.02439201,-0.082202951,2.55755756,1.24684803,0.06696688,0.372605801,0.046023794,0,-0.708365308,0.489251434,0.648730773,-0.050556004,0,-0.480485707,0.49026142,-0.0872665
5.783,-0.227084845,-0.023823855,-0.081086729,2.56318594,1.24816342,0.06485464,0.379197182,0.041373527,0,-0.727116292,0.470431801,0.637068139,-0.046661514,0,-0.468012855,0.494738405,-0.0872665
5.8,-0.228083889,-0.022981427,-0.080557624,2.56859773,1.24909601,0.0626361,0.388273305,0.036352902,0,-0.751160681,0.45051627,0.627031548,-0.042575795,0,-0.459080772,0.501667705,-0.0872665
5.817,-0.230057151,-0.022158922,-0.080565167,2.57355935,1.24958148,0.06051696,0.39997952,0.031604535,0,-0.777101696,0.428638866,0.620098469,-0.038818837,0,-0.453388316,0.508960626,-0.0872665
5.833,-0.232024454,-0.020179729,-0.081025652,2.57825842,1.25008348,0.05783156,0.415391411,0.024939019,0,-0.807509096,0.403846533,0.613324158,-0.033125822,0,-0.44774768,0.515258753,-0.0872665
5.85,-0.232794425,-0.018776018,-0.080862603,2.58297937,1.25037505,0.05543538,0.431638111,0.019669979,0,-0.841036422,0.377593499,0.608484559,-0.028258847,0,-0.449144379,0.521578762,-0.0872665
5.867,-0.2303028,-0.016190516,-0.08149268,2.58864817,1.25089653,0.05310064,0.443011876,0.012645242,0,-0.873118438,0.355186039,0.598798581,-0.022387798,0,-0.450468492,0.528940471,-0.0872665
5.883,-0.229902493,-0.014907418,-0.081390264,2.59304601,1.25103464,0.05101426,0.460251852,0.007625086,0,-0.908781121,0.329760402,0.595783574,-0.018145671,0,-0.45639601,0.535617174,-0.0872665
5.9,-0.229966839,-0.01285579,-0.08507389,2.59738327,1.25126204,0.04886167,0.480581976,0.001536191,0,-0.946775725,0.295563876,0.592462178,-0.014131917,0,-0.461097114,0.543341167,-0.0872665
5.917,-0.232259931,-0.010438497,-0.091002142,2.60054719,1.25118436,0.0469434,0.508646496,-0.004524181,0,-0.989960784,0.257742797,0.591719187,-0.010998066,0,-0.46313514,0.550081138,-0.0872665
5.933,-0.230318692,-0.007850173,-0.093007873,2.60525079,1.25131142,0.04477571,0.532967508,-0.011579209,0,-1.03609344,0.219180336,0.583793679,-0.005607121,0,-0.462884874,0.560231812,-0.0872665
5.95,-0.228490178,-0.004742485,-0.095955884,2.60959609,1.25141307,0.04254817,0.559736045,-0.018978721,0,-1.082533113,0.180547535,0.57648595,4.40696E-06,0,-0.463093676,0.569480026,-0.0872665
5.967,-0.228971587,-0.001536415,-0.100223877,2.61261033,1.25115938,0.04055134,0.593556776,-0.025426499,0,-1.131150799,0.139786707,0.574275071,0.004625622,0,-0.465132068,0.576989761,-0.0872665
5.983,-0.228894532,0.001700539,-0.105023957,2.61599457,1.25108874,0.03862769,0.62575038,-0.031589294,0,-1.176096188,0.103643889,0.570190329,0.009140801,0,-0.466038515,0.583815349,-0.0872665
6,-0.228857317,0.004131181,-0.106842252,2.61899741,1.25078822,0.03694224,0.656895562,-0.036415863,0,-1.217538281,0.07464886,0.567464386,0.013545867,0,-0.468781941,0.589827793,-0.0872665
6.017,-0.228721426,0.006422397,-0.108003273,2.62159732,1.25045076,0.03538368,0.686149005,-0.040624837,0,-1.252817166,0.072407988,0.562932216,0.017924583,0,-0.46602989,0.595319843,-0.0872665
6.033,-0.227361679,0.008784312,-0.109615371,2.6252064,1.25033207,0.0338787,0.709555748,-0.04469633,0,-1.279274675,0.083360797,0.554656553,0.022624239,0,-0.45855934,0.607865964,-0.0872665
6.05,-0.226645654,0.010644852,-0.110896806,2.62839194,1.25026828,0.03251232,0.731169016,-0.047001588,0,-1.295175713,0.128666345,0.549287523,0.026457079,0,-0.455763071,0.618896043,-0.0872665
6.067,-0.227446693,0.011412449,-0.11214863,2.63100306,1.25045592,0.03160094,0.752678076,-0.046524721,0,-1.300576167,0.173600101,0.547748788,0.02818627,0,-0.458734175,0.618961335,-0.0872665
6.083,-0.228025726,0.011093264,-0.11297679,2.6335083,1.25103023,0.0310482,0.767568544,-0.044272744,0,-1.290239421,0.224750817,0.546606543,0.028894791,0,-0.464811931,0.615208492,-0.0872665
6.1,-0.228464543,0.011428174,-0.115237534,2.63578288,1.2514747,0.03052458,0.780511768,-0.042575784,0,-1.269405728,0.278532202,0.54381416,0.029698438,0,-0.464927604,0.61887624,-0.0872665
6.117,-0.230129897,0.010886475,-0.117450003,2.63764501,1.25186198,0.03026064,0.791936315,-0.039014592,0,-1.237667549,0.331073407,0.54396361,0.029040652,0,-0.467933826,0.618150989,-0.0872665
6.133,-0.230240031,0.011226855,-0.118948432,2.6403163,1.2525005,0.02987428,0.795693585,-0.037431174,0,-1.194338091,0.382979461,0.53951008,0.030016727,0,-0.465143445,0.621306562,-0.0872665
6.15,-0.231433289,0.011744414,-0.121679493,2.64259403,1.25283517,0.02976186,0.798748541,-0.034893061,0,-1.144546865,0.432113936,0.536611111,0.030208301,0,-0.461224811,0.626494108,-0.0872665
6.167,-0.231694582,0.011286187,-0.122274211,2.6455398,1.25375358,0.02989135,0.793775803,-0.031534387,0,-1.084320864,0.476013772,0.531498644,0.029802435,0,-0.458028895,0.626007137,-0.0872665
6.183,-0.232685402,0.008901619,-0.122823002,2.647786,1.2546298,0.03064844,0.785805889,-0.024649217,0,-1.017903113,0.506615566,0.528875629,0.026214899,0,-0.457908872,0.624028423,-0.0872665
6.2,-0.232420415,0.007087253,-0.121462813,2.65041477,1.25533434,0.03119806,0.774165644,-0.01937435,0,-0.952956059,0.528636544,0.523351104,0.024315375,0,-0.454557646,0.625195923,-0.0872665
6.217,-0.232583956,0.004518207,-0.117228952,2.65351114,1.255902,0.03205527,0.759793895,-0.014087296,0,-0.891432943,0.539366671,0.517778574,0.021884277,0,-0.450597771,0.627064916,-0.0872665
6.233,-0.232466904,0.003606238,-0.113412651,2.65653837,1.25609728,0.03279857,0.745144254,-0.012277289,0,-0.842257644,0.535492738,0.514563699,0.021134644,0,-0.451649418,0.629350095,-0.0872665
6.25,-0.230107174,0.002916908,-0.109415457,2.65957592,1.25638121,0.03348236,0.726297774,-0.010438172,0,-0.799720835,0.52936774,0.5082798,0.020911532,0,-0.451274191,0.631724364,-0.0872665
6.267,-0.223627947,0.003741322,-0.105722266,2.6640247,1.25695637,0.03411592,0.699530854,-0.013329405,0,-0.765400496,0.524156025,0.491971865,0.022895616,0,-0.442918612,0.636606686,-0.0872665
6.283,-0.217542689,0.004675336,-0.103566387,2.6674966,1.25735062,0.03462362,0.673924242,-0.016020129,0,-0.73663159,0.526532044,0.482810925,0.024398651,0,-0.44546553,0.639729564,-0.0872665
6.3,-0.213119276,0.006663823,-0.104948085,2.6706301,1.25766729,0.03574873,0.650684507,-0.017609683,0,-0.711068793,0.536136046,0.471762704,0.025498541,0,-0.441374507,0.642114021,-0.0872665
6.317,-0.207029131,0.006025846,-0.104384267,2.67447457,1.25889218,0.03712312,0.621331535,-0.016629896,0,-0.680212862,0.550277194,0.456303649,0.024484103,0,-0.43371506,0.643354448,-0.0872665
6.333,-0.202673153,0.005067731,-0.10576096,2.67716427,1.26031993,0.03845444,0.606533749,-0.014935936,0,-0.667664704,0.552393524,0.446552289,0.022591435,0,-0.430892937,0.642676909,-0.0872665
6.35,-0.198702771,0.004283038,-0.107298396,2.67969183,1.26188442,0.03966216,0.593085823,-0.014092624,0,-0.655692166,0.5508372,0.439251599,0.020970952,0,-0.431188589,0.641528845,-0.0872665
6.367,-0.194431626,0.003398885,-0.109742268,2.68263748,1.26339106,0.04104779,0.578920586,-0.012982619,0,-0.644058178,0.547469061,0.430577374,0.018886857,0,-0.431109362,0.641886027,-0.0872665
6.383,-0.1939698,0.002533516,-0.113215383,2.68500445,1.26426812,0.04249055,0.569863885,-0.01083716,0,-0.63215769,0.547504545,0.425848408,0.016072692,0,-0.429812882,0.642127064,-0.0872665
6.4,-0.192198163,0.00115089,-0.114576753,2.6877849,1.26534166,0.04403594,0.553162103,-0.008793944,0,-0.611360046,0.550872676,0.419340598,0.01309347,0,-0.427980638,0.639522758,-0.0872665
6.417,-0.190738747,-0.000517545,-0.114434168,2.6900935,1.26597365,0.0455305,0.542291085,-0.005723173,0,-0.600403165,0.554359051,0.415856501,0.010056363,0,-0.430845408,0.639589396,-0.0872665
6.433,-0.187927125,-0.002661441,-0.1143927,2.69243136,1.26672524,0.04706921,0.527161754,-0.002461126,0,-0.584597153,0.557834763,0.408079224,0.006713386,0,-0.428697134,0.642583214,-0.0872665
6.45,-0.18633267,-0.004786147,-0.114557021,2.69398462,1.26700559,0.04845928,0.517041648,0.000760619,0,-0.574122956,0.560286276,0.404178672,0.003202083,0,-0.429481974,0.646327119,-0.0872665
6.467,-0.183087903,-0.006136502,-0.116134456,2.69656448,1.26753699,0.04989876,0.505516733,0.003252139,0,-0.566234075,0.563237923,0.394161972,0.000511081,0,-0.424007625,0.6492869,-0.0872665
6.483,-0.183514927,-0.006900763,-0.118994736,2.69727735,1.26746754,0.05143376,0.505384711,0.006362496,0,-0.56677998,0.563648831,0.39322439,-0.002618519,0,-0.423788277,0.649285209,-0.0872665
6.5,-0.183351701,-0.008771668,-0.118937946,2.69834689,1.2675542,0.05289232,0.504170391,0.009897843,0,-0.567690915,0.563975669,0.392011625,-0.006237468,0,-0.424417866,0.648956171,-0.0872665
6.517,-0.182269548,-0.009601222,-0.120619959,2.70013871,1.26778922,0.05410996,0.501577418,0.012348877,0,-0.569149066,0.564079542,0.387904917,-0.008341535,0,-0.424843959,0.648625984,-0.0872665
6.533,-0.181305295,-0.011058194,-0.121572674,2.70160766,1.26810874,0.05550335,0.497010246,0.015592732,0,-0.566371171,0.564626351,0.382813047,-0.011525158,0,-0.421746606,0.64971276,-0.0872665
6.55,-0.181495923,-0.011612603,-0.120546502,2.70250607,1.26814797,0.05653234,0.496100824,0.017262548,0,-0.567019949,0.564982707,0.381940038,-0.013159523,0,-0.4216969,0.649924464,-0.0872665
6.567,-0.181253177,-0.012593928,-0.117852572,2.70371915,1.268284,0.05745724,0.494948954,0.01905367,0,-0.568938726,0.565172022,0.380767571,-0.014692578,0,-0.4221256,0.649905179,-0.0872665
6.583,-0.180672458,-0.014551101,-0.117191184,2.70455214,1.26820844,0.05872658,0.491981013,0.022558998,0,-0.567823707,0.567270201,0.380240055,-0.018142684,0,-0.425041168,0.650746752,-0.0872665
6.6,-0.179867437,-0.015943467,-0.114329759,2.70572747,1.26834291,0.05947843,0.487495963,0.024115375,0,-0.564849212,0.569891914,0.378346534,-0.019858996,0,-0.425308165,0.654373269,-0.0872665
6.617,-0.18013194,-0.0163537,-0.112034375,2.70645706,1.26835451,0.06003582,0.486977087,0.024570264,0,-0.565424325,0.570031369,0.378002838,-0.020468127,0,-0.425004928,0.654635289,-0.0872665
6.633,-0.178230619,-0.018722341,-0.106976643,2.70871173,1.26876687,0.06139057,0.478193393,0.027266902,0,-0.559139528,0.574616679,0.369902664,-0.023386895,0,-0.417646032,0.657228378,-0.0872665
6.65,-0.180089326,-0.019148641,-0.104963848,2.70877297,1.26877025,0.0620572,0.478539159,0.028174913,0,-0.557767438,0.574513681,0.371506991,-0.024508252,0,-0.416132068,0.656969325,-0.0872665
6.667,-0.180534274,-0.0220166,-0.101630735,2.71012367,1.26904765,0.06328623,0.468241106,0.031771378,0,-0.542540872,0.576040154,0.370849271,-0.028814521,0,-0.416964948,0.656081581,-0.0872665
6.683,-0.180726944,-0.022616427,-0.100467989,2.71147412,1.26923858,0.06419608,0.463003608,0.03308805,0,-0.53594546,0.577075907,0.367299657,-0.03037512,0,-0.413297447,0.655692499,-0.0872665
6.7,-0.182302388,-0.022609844,-0.099549029,2.71210105,1.26914087,0.06493688,0.464109925,0.034072763,0,-0.536224915,0.577510145,0.367639587,-0.03117686,0,-0.412362237,0.655717035,-0.0872665
6.717,-0.183272987,-0.023086492,-0.095950313,2.71291575,1.26915905,0.06557693,0.463816615,0.0347449,0,-0.536493689,0.57790617,0.36795276,-0.03205009,0,-0.411295256,0.655941332,-0.0872665
6.733,-0.182611534,-0.024991474,-0.090836092,2.71456267,1.26948728,0.06655763,0.456495641,0.03693529,0,-0.529202712,0.581380779,0.365050728,-0.03454915,0,-0.409124228,0.657297077,-0.0872665
6.75,-0.185078154,-0.025170489,-0.089386113,2.71446671,1.26931886,0.06737771,0.459641883,0.038083047,0,-0.530384505,0.580708863,0.367352021,-0.035871911,0,-0.407725118,0.657162064,-0.0872665
6.767,-0.189769191,-0.024513651,-0.088857327,2.71379047,1.26884987,0.0678078,0.46903453,0.038219498,0,-0.537635645,0.577870522,0.375238614,-0.03599147,0,-0.41213288,0.654354582,-0.0872665
6.783,-0.191088884,-0.024991424,-0.084994059,2.71471806,1.26878021,0.06848317,0.468704868,0.038808802,0,-0.53766662,0.578344442,0.375533122,-0.036764747,0,-0.411259501,0.654418112,-0.0872665
6.8,-0.191554765,-0.025463113,-0.082223789,2.71530956,1.26882619,0.06918553,0.468126334,0.039666326,0,-0.537498976,0.579042057,0.375429703,-0.037724822,0,-0.410397645,0.654644885,-0.0872665
6.817,-0.191443478,-0.026444997,-0.079744104,2.71590065,1.26885482,0.06985026,0.466087769,0.041056915,0,-0.535758971,0.582105748,0.377306537,-0.039233529,0,-0.414788167,0.655610328,-0.0872665
6.833,-0.192206743,-0.026761654,-0.076307678,2.71682623,1.26879699,0.0706079,0.465977803,0.041796442,0,-0.536807385,0.582392764,0.377436848,-0.039876876,0,-0.41447876,0.655903408,-0.0872665
6.85,-0.192309099,-0.027034096,-0.073900434,2.71806114,1.26872263,0.07124658,0.467173845,0.04245355,0,-0.54209775,0.584658569,0.375899225,-0.040453766,0,-0.413611754,0.65760025,-0.0872665
6.867,-0.191937157,-0.027888381,-0.071099517,2.71906873,1.26880348,0.07189791,0.460351531,0.04337574,0,-0.533201546,0.587771757,0.374796608,-0.041450102,0,-0.414347843,0.658304933,-0.0872665
6.883,-0.191751587,-0.028156731,-0.068952917,2.71975337,1.26884269,0.07253827,0.459298901,0.044010628,0,-0.533624504,0.588209616,0.373643154,-0.04203273,0,-0.413615916,0.658483284,-0.0872665
6.9,-0.190443195,-0.027277322,-0.070003379,2.72066421,1.26890973,0.07311314,0.461121878,0.043973927,0,-0.541107227,0.589350611,0.369657212,-0.041843354,0,-0.410915655,0.659505807,-0.0872665
6.917,-0.188199045,-0.027830331,-0.068387812,2.72181133,1.26915704,0.07379223,0.452559327,0.044656061,0,-0.532759072,0.591855247,0.36553725,-0.042700208,0,-0.410056717,0.660050508,-0.0872665
6.933,-0.187016912,-0.02837519,-0.067252489,2.72232782,1.26926688,0.07446886,0.44860889,0.045691345,0,-0.529345157,0.592853822,0.36508262,-0.043703874,0,-0.413203861,0.65974413,-0.0872665
6.95,-0.18329998,-0.029491629,-0.063617762,2.72475315,1.26973665,0.07536962,0.436845092,0.047008217,0,-0.52094642,0.596263281,0.357861266,-0.045216571,0,-0.411503432,0.66093058,-0.0872665
6.967,-0.183405096,-0.028992816,-0.063529795,2.72508145,1.26972585,0.07592896,0.436793337,0.047173361,0,-0.521063643,0.596265995,0.357822085,-0.045338474,0,-0.411626492,0.660922781,-0.0872665
6.983,-0.182179365,-0.028953332,-0.063663114,2.72564645,1.26966924,0.07634952,0.436123161,0.047609351,0,-0.524039837,0.597051175,0.357120079,-0.045542788,0,-0.415153949,0.660780001,-0.0872665
7,-0.182558256,-0.028656118,-0.063746001,2.72611497,1.26969074,0.07668874,0.435942146,0.047667415,0,-0.524184938,0.59706633,0.357148237,-0.04560304,0,-0.415225458,0.660811546,-0.0872665
7.017,-0.180638313,-0.029145615,-0.063003319,2.72777207,1.26982216,0.07747324,0.430354279,0.048801396,0,-0.521891133,0.60081584,0.353254174,-0.046962999,0,-0.41518142,0.665972036,-0.0872665
7.033,-0.179067328,-0.029163287,-0.062321465,2.7282433,1.26982516,0.07789362,0.429248546,0.04922056,0,-0.524108927,0.60114804,0.351749041,-0.047234123,0,-0.416702739,0.665873965,-0.0872665
7.05,-0.176802759,-0.029257044,-0.061103031,2.7288846,1.26985009,0.07825521,0.427907222,0.049615863,0,-0.528081169,0.60210374,0.349319088,-0.047316098,0,-0.419005092,0.665541809,-0.0872665
7.067,-0.174730236,-0.029210487,-0.060056032,2.72961109,1.26992749,0.07855909,0.426007592,0.049675284,0,-0.530887726,0.60315823,0.347151695,-0.04732491,0,-0.421209483,0.665174045,-0.0872665
7.083,-0.1733391,-0.028978481,-0.059497761,2.73018468,1.26995316,0.07885056,0.424028796,0.049546661,0,-0.531430973,0.605747001,0.345812802,-0.047274709,0,-0.422523936,0.665656185,-0.0872665
7.1,-0.171441302,-0.02877625,-0.05957004,2.73105157,1.2700455,0.07924054,0.419623681,0.04961467,0,-0.528805677,0.609602157,0.341907257,-0.047364022,0,-0.420831721,0.66828558,-0.0872665
7.117,-0.169636078,-0.028764547,-0.058667264,2.73183415,1.27012028,0.07959075,0.416948233,0.049687399,0,-0.529861576,0.609738161,0.339372177,-0.04753628,0,-0.421513823,0.6684967,-0.0872665
7.133,-0.166265511,-0.029075942,-0.057416289,2.73343549,1.27053025,0.07998634,0.408818238,0.05013162,0,-0.525214528,0.612198785,0.330813922,-0.047841718,0,-0.415358222,0.669530994,-0.0872665
7.15,-0.166566319,-0.028807801,-0.057179116,2.73388996,1.27046457,0.08032074,0.408724279,0.05023883,0,-0.525261318,0.612209024,0.330509306,-0.047909313,0,-0.415415625,0.669520931,-0.0872665
7.167,-0.163355465,-0.029070969,-0.055420553,2.7351649,1.27090925,0.08056066,0.400112477,0.050236313,0,-0.518458078,0.615332568,0.323830005,-0.047964674,0,-0.411280239,0.669206358,-0.0872665
7.183,-0.16363551,-0.028796452,-0.055483055,2.73549588,1.27091197,0.08082366,0.399991148,0.05025453,0,-0.518439538,0.615320077,0.323736403,-0.048046433,0,-0.411341331,0.669198405,-0.0872665
7.2,-0.164011903,-0.028502496,-0.055554378,2.73589405,1.27085391,0.08109457,0.399845643,0.050309456,0,-0.518438324,0.615309783,0.323554913,-0.048063775,0,-0.411442163,0.669194367,-0.0872665
7.217,-0.164328064,-0.028289099,-0.055671865,2.73623313,1.27077387,0.0813603,0.399512926,0.050274961,0,-0.518390883,0.615327901,0.323458862,-0.048144908,0,-0.411481577,0.669220343,-0.0872665
7.233,-0.161830489,-0.029181807,-0.054226813,2.73732774,1.27109885,0.08156501,0.389987225,0.050916758,0,-0.508142999,0.617147703,0.319383508,-0.049068755,0,-0.410657886,0.672102679,-0.0872665
7.25,-0.161847476,-0.029000836,-0.054428295,2.7374297,1.27107075,0.08177684,0.389753105,0.050942921,0,-0.508165859,0.617144579,0.31950253,-0.049215908,0,-0.410573221,0.672099623,-0.0872665
7.267,-0.159930937,-0.028929398,-0.056549801,2.73820915,1.27135856,0.08203309,0.385212795,0.051298045,0,-0.504409969,0.617952923,0.314189759,-0.049432629,0,-0.406919973,0.670919451,-0.0872665
7.283,-0.160139409,-0.028726991,-0.056612067,2.73848817,1.27136661,0.08220028,0.385162574,0.051337851,0,-0.504440253,0.617939646,0.313990068,-0.049443279,0,-0.407071088,0.670890455,-0.0872665
7.3,-0.159052894,-0.027733898,-0.058828779,2.73908179,1.27138565,0.08235654,0.384763122,0.050672918,0,-0.507383262,0.617867517,0.311134494,-0.048698466,0,-0.406330552,0.671734973,-0.0872665
7.317,-0.159265662,-0.027732505,-0.058872313,2.73946326,1.271382,0.08234959,0.384624979,0.050724605,0,-0.507502953,0.617892061,0.310769896,-0.048565271,0,-0.406413163,0.671734603,-0.0872665
7.333,-0.156650026,-0.027037725,-0.060532508,2.74017612,1.27157914,0.08241004,0.381134987,0.049988412,0,-0.507695466,0.620039662,0.30480728,-0.047655323,0,-0.402687396,0.670601879,-0.0872665
7.35,-0.155970889,-0.027642936,-0.061123555,2.74047881,1.27172257,0.08266676,0.378385591,0.050914751,0,-0.504407943,0.619617307,0.303604847,-0.048587224,0,-0.402493137,0.669417756,-0.0872665
7.367,-0.156028643,-0.027597347,-0.061235654,2.74067624,1.2717335,0.08270701,0.378107041,0.050919305,0,-0.504549115,0.619592218,0.303717512,-0.048596134,0,-0.402504921,0.669461091,-0.0872665
7.383,-0.15604671,-0.027452056,-0.062910826,2.74068632,1.27150929,0.08286697,0.380083698,0.051238945,0,-0.508369859,0.619887695,0.304572972,-0.048791053,0,-0.404999654,0.674586253,-0.0872665
7.4,-0.155502958,-0.027703126,-0.062219171,2.74106459,1.2715416,0.08282419,0.379664478,0.051405037,0,-0.509468788,0.620128592,0.304031641,-0.048861716,0,-0.405638907,0.674640209,-0.0872665
7.417,-0.15459855,-0.027779279,-0.063319081,2.74128857,1.2715324,0.08293314,0.379822189,0.051884229,0,-0.511660318,0.620524911,0.303526487,-0.049151578,0,-0.407504831,0.674842956,-0.0872665
7.433,-0.154959146,-0.029104239,-0.062286799,2.74096451,1.27134797,0.08290331,0.380600803,0.053316838,0,-0.511732218,0.622382834,0.307259943,-0.050615954,0,-0.413428243,0.677457348,-0.0872665